Age,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
59,0.015207,0.015567,0.013577,0.014547,0.01429,0.014219,0.014017,0.013405,0.01387,0.013807,0.013477,0.013898,0.013678,0.013726,0.012927,0.012662,0.013624,0.012589,0.016099,0.013706,0.01354,0.01315,0.014792,0.014536,0.014348,0.014718,0.015046,0.015573,0.016055,0.015997,0.015921,0.016621,0.016242,0.016795,0.016003,0.015387,0.015077,0.014849,0.014421,0.014246,0.014026,0.013908,0.013234
60,0.017299,0.017661,0.016252,0.015384,0.016474,0.015304,0.015822,0.01507,0.014515,0.016166,0.01563,0.015968,0.014887,0.015296,0.014551,0.014718,0.014253,0.015725,0.017079,0.0155,0.014751,0.014726,0.01771,0.015446,0.015536,0.016158,0.01663,0.017188,0.017269,0.016804,0.017034,0.017634,0.018254,0.018371,0.017552,0.017051,0.01656,0.016649,0.015711,0.01556,0.015034,0.015242,0.014657
61,0.018183,0.019293,0.016791,0.017849,0.016713,0.017021,0.016671,0.015955,0.016185,0.016109,0.016449,0.017222,0.017033,0.017237,0.015443,0.015801,0.015417,0.015452,0.016413,0.015476,0.016356,0.017212,0.017442,0.01801,0.016839,0.017408,0.017397,0.018963,0.018452,0.018384,0.018934,0.018294,0.019223,0.01967,0.019058,0.017791,0.01734,0.01768,0.016991,0.016946,0.016388,0.01616,0.015219
62,0.020419,0.021048,0.019105,0.01901,0.019539,0.017974,0.018925,0.018312,0.017829,0.018348,0.017449,0.019166,0.018655,0.01918,0.017068,0.017046,0.017224,0.016939,0.016571,0.018037,0.016979,0.018137,0.018341,0.017575,0.019554,0.018638,0.019169,0.019445,0.020231,0.019889,0.019549,0.020017,0.020198,0.021703,0.020442,0.019865,0.018648,0.018691,0.018681,0.01828,0.017605,0.01809,0.016571
63,0.02126,0.022834,0.021338,0.020935,0.0214,0.020842,0.019826,0.020522,0.019804,0.020051,0.01914,0.020593,0.02057,0.020859,0.019179,0.018971,0.018734,0.0191,0.018142,0.018916,0.020181,0.019378,0.02008,0.019055,0.018936,0.021462,0.019868,0.021817,0.021326,0.021873,0.021155,0.021722,0.021137,0.022099,0.021879,0.020921,0.020496,0.020136,0.019804,0.019466,0.019547,0.019078,0.018226
64,0.024645,0.023977,0.022671,0.023351,0.023647,0.022964,0.023614,0.021197,0.022309,0.02194,0.022122,0.022226,0.022186,0.024261,0.020556,0.021604,0.020747,0.02119,0.020633,0.021072,0.020763,0.019759,0.020577,0.021463,0.020691,0.021118,0.024587,0.023223,0.023445,0.023465,0.022921,0.023506,0.02361,0.023955,0.023364,0.02275,0.022599,0.022292,0.021843,0.021044,0.021178,0.02106,0.019937
65,0.025475,0.027696,0.025374,0.025482,0.026442,0.025911,0.026333,0.024779,0.023426,0.024951,0.024299,0.025855,0.023635,0.025756,0.023484,0.023737,0.023278,0.023549,0.023461,0.023607,0.022703,0.021582,0.02529,0.02215,0.023163,0.022853,0.023486,0.027312,0.025483,0.025568,0.024922,0.024871,0.025538,0.026432,0.025133,0.024709,0.024176,0.023959,0.023797,0.022968,0.02249,0.023179,0.021662
66,0.029375,0.02924,0.028464,0.027161,0.02852,0.027574,0.028795,0.02748,0.026808,0.02659,0.027961,0.027214,0.027032,0.02842,0.024893,0.026265,0.025171,0.025956,0.025824,0.025748,0.025894,0.024675,0.026366,0.02592,0.023833,0.025149,0.026292,0.025866,0.029278,0.027532,0.027097,0.027707,0.027117,0.028087,0.026814,0.027349,0.025891,0.025957,0.026007,0.025846,0.024193,0.024707,0.023224
67,0.03234,0.034088,0.029588,0.031425,0.031928,0.030485,0.030636,0.030916,0.029277,0.030491,0.028388,0.031006,0.030212,0.031386,0.028123,0.02779,0.028336,0.028284,0.029139,0.028187,0.028403,0.028365,0.029278,0.027104,0.028237,0.026268,0.028285,0.029961,0.028351,0.03285,0.028436,0.029527,0.030287,0.03097,0.029103,0.029119,0.028155,0.027986,0.027913,0.027147,0.026793,0.026101,0.024868
68,0.035395,0.037533,0.034881,0.032361,0.03538,0.032289,0.033711,0.033302,0.032344,0.033669,0.033087,0.03316,0.033494,0.035027,0.031679,0.031179,0.030524,0.031688,0.03192,0.031623,0.032129,0.031808,0.032766,0.02936,0.029662,0.031492,0.029814,0.032841,0.031406,0.031741,0.034214,0.030764,0.032758,0.03271,0.032048,0.031458,0.030648,0.02973,0.029518,0.029366,0.028962,0.028744,0.027307
69,0.038762,0.041094,0.037139,0.038358,0.038123,0.038245,0.036884,0.036561,0.036618,0.036969,0.036521,0.038661,0.035919,0.039901,0.034255,0.03524,0.033896,0.034199,0.034993,0.035049,0.035852,0.034317,0.035923,0.03378,0.033364,0.032374,0.034952,0.034659,0.03558,0.033612,0.032591,0.038056,0.034426,0.035848,0.035262,0.034604,0.033069,0.033338,0.031636,0.031655,0.031275,0.031281,0.029494
70,0.041586,0.044155,0.040059,0.040853,0.043363,0.03797,0.042456,0.040147,0.039547,0.041319,0.040154,0.042201,0.041708,0.043074,0.038367,0.038847,0.037746,0.037911,0.038887,0.039761,0.039858,0.037992,0.039176,0.036982,0.036568,0.036253,0.036541,0.039639,0.037153,0.038766,0.036727,0.03663,0.04124,0.038025,0.037906,0.037635,0.036587,0.035323,0.035748,0.035236,0.033975,0.033657,0.032496
71,0.048828,0.049979,0.042362,0.044466,0.046449,0.045713,0.044637,0.045568,0.043878,0.045907,0.043986,0.047176,0.046385,0.048867,0.04048,0.043326,0.041321,0.043039,0.042811,0.04184,0.045132,0.041275,0.044649,0.040462,0.039034,0.041186,0.04067,0.042153,0.044128,0.040722,0.04115,0.039338,0.039585,0.045346,0.040062,0.041318,0.039523,0.038594,0.038486,0.037521,0.036437,0.036256,0.035561
72,0.05272,0.056434,0.049613,0.048008,0.05084,0.047491,0.052089,0.046771,0.048332,0.048981,0.047959,0.050845,0.051177,0.052935,0.047063,0.046225,0.046696,0.045889,0.04707,0.045958,0.047291,0.045382,0.04875,0.044658,0.044486,0.045074,0.045986,0.045872,0.044744,0.047183,0.044232,0.045095,0.043572,0.044039,0.048648,0.042695,0.043481,0.042881,0.042043,0.040064,0.040629,0.039974,0.03894
73,0.056066,0.061371,0.055992,0.054452,0.056258,0.05425,0.056185,0.054896,0.050441,0.057036,0.05116,0.055642,0.056367,0.058964,0.050268,0.052774,0.049427,0.052986,0.050943,0.051932,0.052521,0.050625,0.055289,0.048838,0.049133,0.049706,0.049564,0.052372,0.050573,0.048696,0.050619,0.047451,0.049428,0.049666,0.047199,0.052909,0.046005,0.047225,0.04659,0.044341,0.042888,0.043837,0.041033
74,0.063819,0.063477,0.060661,0.061383,0.062724,0.056361,0.061032,0.059082,0.059079,0.059392,0.059176,0.060341,0.061008,0.065927,0.057756,0.058974,0.057427,0.056846,0.056559,0.056729,0.057505,0.056395,0.057066,0.056941,0.054252,0.055139,0.05624,0.057546,0.055573,0.054065,0.053356,0.055132,0.051516,0.05514,0.051705,0.051606,0.056778,0.050312,0.051121,0.049874,0.046998,0.047944,0.045336
75,0.068364,0.075895,0.064355,0.066955,0.070075,0.064486,0.065491,0.064495,0.063568,0.067443,0.060263,0.070298,0.066731,0.072321,0.062222,0.064079,0.062733,0.065534,0.061169,0.064319,0.062458,0.062986,0.063381,0.059082,0.061046,0.060357,0.06288,0.064021,0.062713,0.062352,0.058116,0.058902,0.062754,0.057879,0.05779,0.057157,0.055669,0.061591,0.054743,0.054097,0.052645,0.051649,0.049683
76,0.07806,0.080252,0.074054,0.071571,0.076845,0.073672,0.072897,0.06978,0.067657,0.075445,0.072467,0.070751,0.076236,0.077611,0.069398,0.071701,0.069278,0.072146,0.069449,0.065954,0.070692,0.068446,0.072313,0.064375,0.064693,0.069419,0.069981,0.070832,0.067651,0.067746,0.065779,0.064803,0.065954,0.069439,0.061782,0.064076,0.060962,0.06053,0.067633,0.058236,0.05869,0.058014,0.054833
77,0.081021,0.093491,0.078451,0.082835,0.081396,0.078843,0.084696,0.076673,0.074607,0.080834,0.07802,0.081871,0.076893,0.089221,0.076299,0.079525,0.078048,0.078401,0.081334,0.077275,0.075827,0.075995,0.079472,0.072311,0.071363,0.073365,0.077091,0.077902,0.075308,0.0758,0.070763,0.072976,0.07165,0.073734,0.072724,0.067723,0.068362,0.066118,0.067223,0.07276,0.063082,0.063645,0.060718
78,0.094031,0.104521,0.09253,0.09061,0.095243,0.083069,0.091555,0.087495,0.084494,0.083319,0.082456,0.090009,0.091913,0.090821,0.086154,0.085155,0.083786,0.089139,0.086661,0.084672,0.089286,0.081081,0.089784,0.077219,0.081015,0.081336,0.080949,0.089733,0.083486,0.082167,0.079287,0.079256,0.079202,0.080012,0.078664,0.080585,0.072528,0.074736,0.073262,0.071638,0.077651,0.069588,0.06821
79,0.108137,0.09917,0.093429,0.101045,0.108502,0.094877,0.09731,0.097088,0.09375,0.096941,0.086765,0.095949,0.100837,0.10701,0.089599,0.098963,0.092161,0.097965,0.096034,0.095599,0.097168,0.092052,0.097274,0.090513,0.086277,0.089927,0.089976,0.094246,0.093858,0.09127,0.089345,0.088011,0.085937,0.090315,0.08513,0.085937,0.08678,0.079193,0.082626,0.078446,0.079958,0.086449,0.074905
80,0.115,0.123262,0.110873,0.105235,0.115011,0.11186,0.113376,0.104904,0.104434,0.109011,0.104298,0.107718,0.105748,0.113538,0.098948,0.098702,0.102927,0.104869,0.101943,0.102557,0.106358,0.102803,0.110909,0.098686,0.09825,0.100754,0.103933,0.10818,0.103278,0.103745,0.09753,0.09589,0.09622,0.098538,0.096541,0.095839,0.091919,0.094285,0.087248,0.08957,0.084515,0.081686,0.086556
81,0.124511,0.134795,0.119731,0.121504,0.127722,0.115877,0.120238,0.117327,0.109861,0.124373,0.111117,0.119761,0.116684,0.122702,0.110918,0.111635,0.106351,0.118909,0.111186,0.112361,0.116206,0.112147,0.117206,0.109238,0.10647,0.109045,0.112782,0.118708,0.113309,0.111535,0.109034,0.107315,0.107854,0.108878,0.105551,0.105703,0.102629,0.099534,0.107124,0.092662,0.09271,0.091534,0.086164
82,0.140626,0.144189,0.13204,0.131439,0.145269,0.123597,0.129726,0.132658,0.124892,0.134225,0.124448,0.130294,0.131109,0.131609,0.119825,0.124508,0.117829,0.1241,0.122948,0.121413,0.128742,0.121966,0.132397,0.113904,0.119527,0.120569,0.126426,0.129602,0.1267,0.123431,0.11621,0.118638,0.115776,0.122445,0.114288,0.118003,0.114862,0.110356,0.111327,0.113581,0.100711,0.105617,0.098071
83,0.150049,0.162504,0.144831,0.141977,0.152626,0.142978,0.137762,0.138956,0.138044,0.147088,0.133052,0.146704,0.140732,0.149727,0.136225,0.135545,0.132393,0.136809,0.137965,0.135988,0.13725,0.133384,0.145028,0.128794,0.124992,0.134001,0.13767,0.143541,0.137081,0.1352,0.129365,0.129909,0.133771,0.135396,0.127555,0.128572,0.124181,0.124795,0.125482,0.118584,0.118393,0.11063,0.112699
84,0.16452,0.171861,0.156118,0.158857,0.171732,0.151796,0.161257,0.147132,0.149686,0.15917,0.148119,0.155748,0.16231,0.160957,0.147924,0.147719,0.143161,0.150805,0.151626,0.146828,0.15663,0.145954,0.159169,0.142577,0.144855,0.144726,0.154792,0.157445,0.156301,0.151548,0.143511,0.144056,0.141817,0.147917,0.14161,0.144941,0.139085,0.133419,0.136908,0.132195,0.125767,0.133571,0.116095
85,0.17734,0.194639,0.162415,0.174681,0.189486,0.165845,0.172807,0.169565,0.156164,0.17625,0.163088,0.169491,0.16592,0.176623,0.159086,0.164056,0.158024,0.163926,0.169449,0.158323,0.159386,0.169808,0.168997,0.160013,0.152186,0.160631,0.165278,0.17508,0.166426,0.166536,0.155416,0.159965,0.154321,0.158045,0.15857,0.156707,0.151639,0.149043,0.151321,0.146364,0.137922,0.140261,0.138206
86,0.180269,0.202151,0.185578,0.179548,0.209412,0.181211,0.194449,0.184943,0.179074,0.18671,0.172578,0.194619,0.18903,0.184785,0.18127,0.18006,0.183577,0.185211,0.182576,0.172785,0.17589,0.183946,0.189092,0.168556,0.170424,0.175042,0.181955,0.193036,0.184909,0.177949,0.170395,0.169148,0.170867,0.176035,0.166933,0.171377,0.168455,0.169588,0.164905,0.16149,0.154986,0.156145,0.147174
87,0.207142,0.217929,0.192349,0.19944,0.220648,0.204329,0.208229,0.210269,0.192445,0.211958,0.187633,0.201798,0.213903,0.202207,0.197079,0.201313,0.194106,0.205872,0.198298,0.194852,0.192451,0.197521,0.201587,0.188276,0.180107,0.19545,0.203411,0.211088,0.19754,0.201028,0.183732,0.191294,0.184013,0.193582,0.182954,0.19561,0.190253,0.180996,0.188222,0.176489,0.170215,0.176296,0.162826
88,0.216433,0.241138,0.21186,0.206936,0.240654,0.214096,0.232692,0.213118,0.213226,0.222636,0.208335,0.21449,0.216761,0.226831,0.206984,0.213254,0.210204,0.220624,0.215655,0.204801,0.211216,0.210084,0.222178,0.193547,0.200831,0.207548,0.2214,0.229586,0.228091,0.213295,0.207733,0.204769,0.2059,0.204219,0.204963,0.211309,0.201126,0.201965,0.203707,0.193633,0.189247,0.187647,0.181391
89,0.236207,0.282145,0.229857,0.231853,0.246547,0.227915,0.245063,0.235712,0.233404,0.243594,0.234318,0.23643,0.237499,0.243967,0.237289,0.225401,0.219602,0.241841,0.233958,0.228523,0.22873,0.219659,0.242563,0.214016,0.215269,0.22929,0.242583,0.251353,0.235976,0.240186,0.219255,0.226113,0.220784,0.232294,0.222128,0.230076,0.227027,0.220307,0.223749,0.210846,0.206324,0.207665,0.197161
90,0.239295,0.276484,0.243293,0.239467,0.270295,0.254576,0.265862,0.256322,0.245704,0.255399,0.260124,0.267456,0.273532,0.271834,0.235405,0.258312,0.249084,0.256747,0.252218,0.248502,0.26,0.231675,0.263096,0.238146,0.231174,0.241928,0.252834,0.269694,0.266563,0.259862,0.237552,0.235549,0.24429,0.248405,0.254714,0.250057,0.247214,0.245616,0.241043,0.236227,0.231644,0.225846,0.219511
91,0.268054,0.31338,0.273182,0.276916,0.298408,0.252045,0.253724,0.266836,0.2695,0.295346,0.256407,0.276386,0.28,0.293683,0.255738,0.283274,0.265916,0.277282,0.268796,0.27158,0.269157,0.243784,0.27251,0.246895,0.247856,0.261948,0.285193,0.296652,0.275258,0.284045,0.258744,0.266266,0.253905,0.280811,0.259228,0.284517,0.268788,0.26497,0.263698,0.250269,0.253631,0.248498,0.236412
92,0.310466,0.328188,0.255796,0.306617,0.292912,0.279591,0.298676,0.282724,0.281725,0.299802,0.298227,0.292602,0.304165,0.299945,0.291874,0.295496,0.291783,0.291844,0.28969,0.281094,0.306923,0.253732,0.302563,0.258853,0.257611,0.282619,0.297147,0.313994,0.305517,0.289702,0.286184,0.284306,0.29916,0.301505,0.291829,0.300679,0.296616,0.288073,0.299221,0.276782,0.260824,0.280834,0.26267
93,0.311449,0.34291,0.30529,0.341061,0.370624,0.296817,0.296487,0.30571,0.288233,0.336868,0.291611,0.32096,0.326303,0.323631,0.32571,0.313807,0.29287,0.318377,0.319116,0.309434,0.333116,0.260641,0.324875,0.297898,0.272939,0.306091,0.31203,0.332117,0.323403,0.31572,0.297173,0.31474,0.320505,0.326693,0.309557,0.31441,0.312855,0.315601,0.311062,0.307809,0.290885,0.301686,0.284633
94,0.300351,0.336368,0.34158,0.375644,0.323378,0.342167,0.334426,0.337565,0.297259,0.358345,0.315537,0.327996,0.355133,0.333179,0.340388,0.324004,0.335623,0.347814,0.335,0.345091,0.348954,0.26347,0.355553,0.303637,0.294392,0.310051,0.333881,0.344574,0.33122,0.336631,0.326773,0.308628,0.344096,0.351889,0.3376,0.341466,0.341369,0.335283,0.350643,0.322847,0.329356,0.313935,0.315017
95,0.378396,0.369064,0.301195,0.377671,0.365984,0.349038,0.326443,0.329317,0.295166,0.367197,0.342355,0.371593,0.396017,0.37108,0.344196,0.371503,0.325226,0.384589,0.343126,0.363439,0.384001,0.268832,0.345886,0.339401,0.320179,0.344935,0.342386,0.367467,0.363116,0.369854,0.348203,0.348202,0.316688,0.363902,0.37352,0.387002,0.371395,0.37589,0.359669,0.347514,0.34741,0.334101,0.335507
96,0.362661,0.392686,0.374763,0.324703,0.483802,0.379634,0.366323,0.36654,0.320895,0.390283,0.354922,0.372807,0.343664,0.370242,0.361937,0.381328,0.370362,0.361828,0.37808,0.383599,0.388322,0.280597,0.355015,0.347303,0.380023,0.343011,0.387581,0.386512,0.37363,0.375337,0.365809,0.369865,0.360127,0.322655,0.395847,0.402562,0.393981,0.378271,0.395227,0.375024,0.37547,0.366792,0.361683
97,0.3286,0.396406,0.422103,0.350518,0.440761,0.410077,0.395318,0.373233,0.340306,0.345115,0.313774,0.355826,0.418552,0.410406,0.380943,0.390221,0.33847,0.407675,0.40449,0.433014,0.461767,0.27428,0.353761,0.384285,0.330304,0.362159,0.408594,0.408743,0.395917,0.392717,0.347308,0.390475,0.395435,0.381591,0.358407,0.457128,0.430163,0.402645,0.453515,0.403278,0.374629,0.410137,0.372161
98,0.429428,0.411437,0.354563,0.257512,0.385356,0.37242,0.371476,0.399153,0.40067,0.29622,0.256348,0.352045,0.304784,0.321681,0.294621,0.339709,0.3858,0.393333,0.403063,0.405374,0.435213,0.257552,0.433723,0.387497,0.37317,0.401638,0.398479,0.379795,0.361798,0.369792,0.354152,0.352179,0.371876,0.434277,0.354076,0.341806,0.257875,0.400465,0.426794,0.422353,0.400147,0.409267,0.405615
99,0.661037,0.753785,0.650958,0.548119,0.872801,0.483704,0.487709,0.359895,0.302819,0.404522,0.449928,0.448958,0.360743,0.423899,0.380498,0.467972,0.398425,0.41583,0.385995,0.376214,0.360107,0.257214,0.290263,0.298325,0.339198,0.307087,0.313089,0.362047,0.367445,0.348554,0.292419,0.378203,0.335826,0.413036,0.350606,0.433125,0.413059,0.434779,0.423602,0.404755,0.4017,0.467506,0.407508
100,0.641358,0.409232,0.364326,0.45021,0.274376,0.491806,0.479581,0.444895,0.328221,0.492239,0.323229,0.395876,0.510532,0.524768,0.439693,0.462495,0.478901,0.573315,0.392596,0.526869,0.617265,0.245775,0.455901,0.41647,0.444012,0.402968,0.473367,0.50306,0.468108,0.470268,0.383241,0.464717,0.488143,0.530583,0.530904,0.753696,1.439027,0.398109,0.529819,0.427713,0.431737,0.528088,0.37845
